time,lat,long
2021/03/08 07:55:57.999+00,51.341157,12.353695
2021/03/08 07:55:58.999+00,51.341109,12.353489
2021/03/08 07:55:59.999+00,51.341064,12.353296
2021/03/08 07:56:00.999+00,51.341016,12.353097
2021/03/08 07:56:01.999+00,51.340966,12.352909
2021/03/08 07:56:02.999+00,51.340919,12.352723
2021/03/08 07:56:03.999+00,51.340875,12.352542
2021/03/08 07:56:04.999+00,51.340838,12.352373
2021/03/08 07:56:05.999+00,51.3408,12.3522
2021/03/08 07:56:06.999+00,51.340769,12.352055
2021/03/08 07:56:07.999+00,51.340739,12.351914
2021/03/08 07:56:08.999+00,51.340709,12.351773
2021/03/08 07:56:09.999+00,51.340681,12.351634
2021/03/08 07:56:10.999+00,51.340651,12.35149
2021/03/08 07:56:12.999+00,51.340593,12.351227
2021/03/08 07:56:14.999+00,51.34054,12.350986
2021/03/08 07:56:16.999+00,51.340498,12.350793
2021/03/08 07:56:19.999+00,51.340462,12.350619
2021/03/08 07:56:56.999+00,51.340434,12.350479
2021/03/08 07:56:59.999+00,51.34042,12.350284
2021/03/08 07:57:01.999+00,51.340392,12.350059
2021/03/08 07:57:03.999+00,51.340342,12.349799
2021/03/08 07:57:04.999+00,51.340306,12.349631
2021/03/08 07:57:05.999+00,51.340259,12.34944
2021/03/08 07:57:06.999+00,51.340215,12.349253
2021/03/08 07:57:07.999+00,51.340172,12.349065
2021/03/08 07:57:08.999+00,51.340129,12.348882
2021/03/08 07:57:09.999+00,51.340086,12.348691
2021/03/08 07:57:10.999+00,51.340039,12.348494
2021/03/08 07:57:11.999+00,51.339993,12.348295
2021/03/08 07:57:12.999+00,51.339948,12.348106
2021/03/08 07:57:13.999+00,51.339907,12.347925
2021/03/08 07:57:14.999+00,51.339865,12.347747
2021/03/08 07:57:15.999+00,51.339826,12.347574
2021/03/08 07:57:16.999+00,51.339788,12.347404
2021/03/08 07:57:17.999+00,51.33975,12.347236
2021/03/08 07:57:18.999+00,51.339717,12.347073
2021/03/08 07:57:19.999+00,51.339684,12.346912
2021/03/08 07:57:20.999+00,51.33965,12.346748
2021/03/08 07:57:21.999+00,51.339615,12.346582
2021/03/08 07:57:22.999+00,51.339578,12.346415
2021/03/08 07:57:23.999+00,51.339541,12.346246
2021/03/08 07:57:24.999+00,51.339504,12.34608
2021/03/08 07:57:25.999+00,51.339465,12.345906
2021/03/08 07:57:26.999+00,51.339425,12.345729
2021/03/08 07:57:27.999+00,51.339386,12.345551
2021/03/08 07:57:28.999+00,51.339345,12.345374
2021/03/08 07:57:29.999+00,51.339304,12.345204
2021/03/08 07:57:30.999+00,51.339261,12.345026
2021/03/08 07:57:31.999+00,51.33922,12.344852
2021/03/08 07:57:32.999+00,51.339183,12.344703
2021/03/08 07:57:33.999+00,51.339144,12.344551
2021/03/08 07:57:34.999+00,51.33911,12.344411
2021/03/08 07:57:35.999+00,51.33908,12.344274
2021/03/08 07:57:37.999+00,51.339022,12.34402
2021/03/08 07:57:39.999+00,51.338973,12.343788
2021/03/08 07:57:41.999+00,51.338935,12.343598
2021/03/08 07:57:43.999+00,51.338902,12.343447
2021/03/08 07:57:46.999+00,51.338863,12.343258
2021/03/08 07:57:49.999+00,51.338823,12.343062
2021/03/08 07:57:51.999+00,51.338792,12.34291
2021/03/08 07:57:53.999+00,51.338753,12.34273
2021/03/08 07:57:55.999+00,51.338712,12.342548
2021/03/08 07:57:57.999+00,51.338666,12.342371
2021/03/08 07:57:59.999+00,51.338601,12.342196
2021/03/08 07:58:01.999+00,51.33853,12.342018
2021/03/08 07:58:03.999+00,51.338453,12.341854
2021/03/08 07:58:05.999+00,51.338368,12.341687
2021/03/08 07:58:07.999+00,51.338286,12.341528
2021/03/08 07:58:09.999+00,51.338209,12.341377
2021/03/08 07:58:11.999+00,51.338134,12.341236
2021/03/08 07:58:13.999+00,51.338071,12.341121
2021/03/08 07:59:39.999+00,51.337994,12.340974
2021/03/08 07:59:42.999+00,51.337917,12.340834
2021/03/08 07:59:45.999+00,51.33784,12.340702
2021/03/08 07:59:48.999+00,51.337763,12.34056
2021/03/08 07:59:51.999+00,51.337682,12.340419
2021/03/08 07:59:54.999+00,51.337602,12.34027
2021/03/08 07:59:57.999+00,51.337526,12.340144
2021/03/08 08:00:00.999+00,51.337447,12.340034
2021/03/08 08:00:03.999+00,51.337358,12.339952
2021/03/08 08:00:06.999+00,51.337251,12.339904
2021/03/08 08:00:09.999+00,51.337129,12.339877
2021/03/08 08:00:11.999+00,51.337033,12.339847
2021/03/08 08:00:13.999+00,51.336944,12.339818
2021/03/08 08:00:15.999+00,51.336852,12.339789
2021/03/08 08:00:18.999+00,51.336741,12.339757
2021/03/08 08:00:21.999+00,51.33661,12.339739
2021/03/08 08:00:24.999+00,51.336488,12.339709
2021/03/08 08:00:27.999+00,51.336377,12.339687
2021/03/08 08:00:30.999+00,51.336276,12.339727
2021/03/08 08:00:33.999+00,51.336156,12.339797
2021/03/08 08:00:36.999+00,51.336051,12.339849
2021/03/08 08:00:39.999+00,51.335917,12.339855
2021/03/08 08:00:41.999+00,51.335811,12.33981
2021/03/08 08:00:43.999+00,51.335708,12.339766
2021/03/08 08:00:45.999+00,51.335599,12.339695
2021/03/08 08:00:47.999+00,51.335479,12.339615
2021/03/08 08:00:49.999+00,51.335341,12.339529
2021/03/08 08:00:51.999+00,51.335221,12.339436
2021/03/08 08:00:53.999+00,51.335102,12.339369
2021/03/08 08:00:55.999+00,51.334981,12.339317
2021/03/08 08:00:57.999+00,51.33485,12.339305
2021/03/08 08:00:59.999+00,51.334737,12.339303
2021/03/08 08:01:01.999+00,51.33462,12.339328
2021/03/08 08:01:03.999+00,51.334517,12.339364
2021/03/08 08:01:05.999+00,51.334412,12.339386
2021/03/08 08:01:07.999+00,51.334297,12.339396
2021/03/08 08:01:09.999+00,51.334177,12.339412
2021/03/08 08:01:11.999+00,51.334065,12.339417
2021/03/08 08:01:13.999+00,51.333954,12.339422
2021/03/08 08:01:15.999+00,51.333837,12.339392
2021/03/08 08:01:17.999+00,51.333718,12.339364
2021/03/08 08:01:19.999+00,51.333614,12.339321
2021/03/08 08:01:21.999+00,51.33351,12.339275
2021/03/08 08:01:23.999+00,51.333412,12.339239
2021/03/08 08:01:26.999+00,51.333282,12.339193
2021/03/08 08:01:29.999+00,51.333176,12.339164
2021/03/08 08:01:33.999+00,51.333074,12.33912
2021/03/08 08:02:09.999+00,51.332983,12.339086
2021/03/08 08:02:12.999+00,51.332876,12.339052
2021/03/08 08:02:15.999+00,51.332776,12.339015
2021/03/08 08:02:18.999+00,51.332677,12.338982
2021/03/08 08:02:21.999+00,51.332561,12.33893
2021/03/08 08:02:24.999+00,51.332465,12.338875
2021/03/08 08:02:27.999+00,51.332362,12.338812
2021/03/08 08:02:30.999+00,51.332247,12.338746
2021/03/08 08:02:32.999+00,51.332153,12.338684
2021/03/08 08:02:35.999+00,51.332031,12.338603
2021/03/08 08:02:37.999+00,51.331932,12.338534
2021/03/08 08:02:39.999+00,51.331818,12.338451
2021/03/08 08:02:41.999+00,51.331676,12.338358
2021/03/08 08:02:43.999+00,51.331521,12.33826
2021/03/08 08:02:45.999+00,51.331371,12.338157
2021/03/08 08:02:47.999+00,51.331213,12.338056
2021/03/08 08:02:49.999+00,51.331056,12.337956
2021/03/08 08:02:50.999+00,51.330972,12.337902
2021/03/08 08:02:51.999+00,51.330878,12.337845
2021/03/08 08:02:52.999+00,51.330779,12.337786
2021/03/08 08:02:53.999+00,51.330682,12.337728
2021/03/08 08:02:54.999+00,51.330589,12.337676
2021/03/08 08:07:18.486+00,51.328476,12.336224
2021/03/08 08:07:26.999+00,51.328385,12.336185
2021/03/08 08:07:36.999+00,51.328278,12.336214
2021/03/08 08:07:45.999+00,51.328202,12.336138
2021/03/08 08:11:27.143+00,51.325757,12.334394
2021/03/08 08:11:29.143+00,51.325663,12.334585
2021/03/08 08:11:32.145+00,51.325583,12.334752
2021/03/08 08:11:33.145+00,51.325476,12.334929
2021/03/08 08:11:34.145+00,51.325513,12.334799
2021/03/08 08:11:35.999+00,51.32555,12.334646
2021/03/08 08:11:39.999+00,51.325575,12.334485
2021/03/08 08:11:48.999+00,51.325504,12.334388
2021/03/08 08:11:56.999+00,51.325414,12.334323
2021/03/08 08:12:07.999+00,51.32534,12.334235
2021/03/08 08:12:14.999+00,51.325249,12.334154
2021/03/08 08:12:22.999+00,51.32517,12.334082
2021/03/08 08:12:29.999+00,51.32508,12.334048
2021/03/08 08:12:36.999+00,51.325003,12.333952
2021/03/08 08:12:43.999+00,51.324922,12.33388
2021/03/08 08:22:14.801+00,51.323668,12.332475
2021/03/08 08:22:15.763+00,51.323575,12.332318
2021/03/08 08:22:17.763+00,51.323549,12.332536
2021/03/08 08:22:19.793+00,51.32344,12.332429
2021/03/08 08:22:20.793+00,51.323496,12.332568
2021/03/08 08:22:23+00,51.323653,12.332603
2021/03/08 08:22:36+00,51.323608,12.332744
2021/03/08 08:22:44+00,51.323606,12.332893
2021/03/08 08:22:52+00,51.323659,12.333022
2021/03/08 08:22:59+00,51.323764,12.333034
2021/03/08 08:23:06+00,51.323854,12.333083
2021/03/08 08:23:13+00,51.323953,12.333146
2021/03/08 08:23:19+00,51.324044,12.333196
2021/03/08 08:23:25+00,51.324133,12.33325
2021/03/08 08:23:32+00,51.324216,12.333333
2021/03/08 08:23:42+00,51.324313,12.333386
2021/03/08 08:23:51+00,51.324401,12.333436
2021/03/08 08:24:00+00,51.324479,12.333508
2021/03/08 08:24:10+00,51.324555,12.333587
2021/03/08 08:24:17+00,51.324646,12.333665
